QA output created by 731
== Running valgrind for cgroup fetch - cgroups-root-001.tgz
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [19 or "/system.slice/var-lib-docker-devicemapper-mnt-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.mount"] value 0
    inst [190 or "/system.slice/iscsiuio.socket::cpu2"] value 0
    inst [191 or "/system.slice/iscsiuio.socket::cpu3"] value 0
    inst [192 or "/system.slice/ModemManager.service::cpu0"] value 303076
    inst [193 or "/system.slice/ModemManager.service::cpu1"] value 0
    inst [194 or "/system.slice/ModemManager.service::cpu2"] value 254647
    inst [195 or "/system.slice/ModemManager.service::cpu3"] value 0
    inst [196 or "/system.slice/firewalld.service::cpu0"] value 0
    inst [197 or "/system.slice/firewalld.service::cpu1"] value 0
    inst [198 or "/system.slice/firewalld.service::cpu2"] value 0
    inst [199 or "/system.slice/firewalld.service::cpu3"] value 0
    inst [2 or "/::cpu2"] value 1637060516954
    inst [2 or "/sys/fs/cgroup/cpu,cpuacct"] value "cpu,cpuacct"
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 0
    inst [2 or "/system.slice"] value 1260
    inst [2 or "/system.slice"] value 13
    inst [2 or "/system.slice"] value 227019619
    inst [2 or "/system.slice"] value 316
    inst [2 or "/system.slice"] value 6
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 0
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 163
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 163
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 171
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 1722
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 1961
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 1961
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 245
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 245
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 2576384
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 2576384
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 335872
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 335872
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 335872
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 335872
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 469
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 469
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 62
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 62
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 6328320
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 6328320
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 700416
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 700416
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 7028736
    inst [2 or "/system.slice/docker-f4d3b90bea1585f216da780c97cc4675827296e1c90fdc957fb2ea0c1db85a6a.scope"] value 7028736
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 0
    inst [2 or "/user.slice::sda"] value 240
    inst [2 or "/user.slice::sda"] value 260
    inst [2 or "cpuacct"] value 1
    inst [2 or "cpuacct"] value 3
    inst [2 or "cpuacct"] value 78
    inst [20 or "/system.slice/abrt-xorg.service::cpu0"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 0
    inst [20 or "/system.slice/docker.service"] value 1401494
    inst [200 or "/system.slice/irqbalance.service::cpu0"] value 5547900
    inst [201 or "/system.slice/irqbalance.service::cpu1"] value 0
    inst [202 or "/system.slice/irqbalance.service::cpu2"] value 0
    inst [203 or "/system.slice/irqbalance.service::cpu3"] value 0
    inst [204 or "/system.slice/rtkit-daemon.service::cpu0"] value 0
    inst [205 or "/system.slice/rtkit-daemon.service::cpu1"] value 0
    inst [206 or "/system.slice/rtkit-daemon.service::cpu2"] value 0
    inst [207 or "/system.slice/rtkit-daemon.service::cpu3"] value 0
    inst [208 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap::cpu0"] value 0
    inst [209 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap::cpu1"] value 0
    inst [21 or "/system.slice/abrt-xorg.service::cpu1"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 0
    inst [21 or "/system.slice/systemd-logind.service"] value 90088
    inst [210 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap::cpu2"] value 0
    inst [211 or "/system.slice/dev-disk-by\x2did-wwn\x2d0x5000c50077b73cb4\x2dpart9.swap::cpu3"] value 0
    inst [212 or "/system.slice/bluetooth.service::cpu0"] value 0
    inst [213 or "/system.slice/bluetooth.service::cpu1"] value 0
    inst [214 or "/system.slice/bluetooth.service::cpu2"] value 0
    inst [215 or "/system.slice/bluetooth.service::cpu3"] value 0
    inst [216 or "/system.slice/systemd-ask-password-wall.service::cpu0"] value 0
    inst [217 or "/system.slice/systemd-ask-password-wall.service::cpu1"] value 0
    inst [218 or "/system.slice/systemd-ask-password-wall.service::cpu2"] value 0
    inst [219 or "/system.slice/systemd-ask-password-wall.service::cpu3"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
    inst [22 or "/system.slice/abrt-ccpp.service"] value 0
